2026/01/11 23:09:03 main.go:47: Starting Queue System...
2026/01/11 23:09:03 main.go:48: Server will listen on 0.0.0.0:8080
2026/01/11 23:09:03 main.go:56: Database initialized successfully
2026/01/11 23:09:03 main.go:60: SSE hub initialized
2026/01/11 23:09:03 main.go:82: Server started at http://0.0.0.0:8080
2026/01/11 23:09:03 main.go:83:   Admin:   http://localhost:8080/admin
2026/01/11 23:09:03 main.go:84:   Display: http://localhost:8080/display
2026/01/11 23:09:03 main.go:85:   Health:  http://localhost:8080/health
2026/01/11 23:09:03 hub.go:51: SSE client connected: 1768147743902479900-2 (counter: 2)
2026/01/11 23:09:05 hub.go:51: SSE client connected: 1768147745136881400-3 (counter: 3)
2026/01/11 23:09:05 hub.go:51: SSE client connected: 1768147745138202500-0 (counter: 0)
2026/01/11 23:09:07 main.go:144: GET /api/stats 200 1.6047ms
2026/01/11 23:09:07 main.go:144: GET /api/counter/3 200 1.0809ms
2026/01/11 23:09:07 main.go:144: GET /api/counter/2 200 1.0904ms
2026/01/11 23:09:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:07 main.go:144: GET /api/queues 200 656.5µs
2026/01/11 23:09:07 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:07 main.go:144: GET /api/stats 200 543.2µs
2026/01/11 23:09:30 main.go:144: GET /api/stats 200 507µs
2026/01/11 23:09:31 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:31 main.go:144: GET /admin 200 0s
2026/01/11 23:09:31 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:09:31 main.go:144: GET /api/counters 200 0s
2026/01/11 23:09:31 main.go:144: GET /api/stats 200 508µs
2026/01/11 23:09:31 main.go:144: GET /api/queue-types 200 0s
2026/01/11 23:09:31 main.go:144: GET /api/queues 200 758.4µs
2026/01/11 23:09:31 main.go:144: GET /favicon.ico 404 0s
2026/01/11 23:09:32 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:32 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:32 main.go:144: GET /counter/2 200 610.1µs
2026/01/11 23:09:32 hub.go:69: SSE client disconnected: 1768147743902479900-2
2026/01/11 23:09:33 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:33 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:33 hub.go:51: SSE client connected: 1768147773166530200-2 (counter: 2)
2026/01/11 23:09:33 main.go:144: GET /favicon.ico 404 0s
2026/01/11 23:09:33 main.go:144: GET /api/counter/3 200 623.6µs
2026/01/11 23:09:33 main.go:144: GET /api/stats/by-type 200 623.6µs
2026/01/11 23:09:34 main.go:144: GET /counter/3 200 0s
2026/01/11 23:09:34 hub.go:69: SSE client disconnected: 1768147745136881400-3
2026/01/11 23:09:34 hub.go:51: SSE client connected: 1768147774152429300-3 (counter: 3)
2026/01/11 23:09:34 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:34 main.go:144: GET /api/stats/by-type 200 577.4µs
2026/01/11 23:09:34 main.go:144: GET /favicon.ico 404 0s
2026/01/11 23:09:34 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:34 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:34 main.go:144: GET /display 200 0s
2026/01/11 23:09:34 hub.go:69: SSE client disconnected: 1768147745138202500-0
2026/01/11 23:09:34 main.go:144: GET /api/stats 200 545.6µs
2026/01/11 23:09:34 hub.go:51: SSE client connected: 1768147774733731300-0 (counter: 0)
2026/01/11 23:09:34 main.go:144: GET /favicon.ico 404 0s
2026/01/11 23:09:36 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:36 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:37 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:37 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:38 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:38 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:38 main.go:144: GET /favicon.ico 404 0s
2026/01/11 23:09:38 main.go:144: GET /api/queues 200 0s
2026/01/11 23:09:38 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:40 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:40 main.go:144: GET /api/counter/2 200 0s
2026/01/11 23:09:40 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:40 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:40 main.go:144: GET /api/queues 200 1.3156ms
2026/01/11 23:09:40 main.go:144: GET /api/stats 200 0s
2026/01/11 23:09:42 main.go:144: GET /api/stats 200 1.1813ms
2026/01/11 23:09:42 handlers.go:382: Queue A047 called to counter Loket 3
2026/01/11 23:09:42 main.go:144: POST /api/counter/3/call-next 200 27.7539ms
2026/01/11 23:09:42 main.go:144: GET /api/stats/by-type 200 1.7961ms
2026/01/11 23:09:42 main.go:144: GET /api/counter/3 200 2.3053ms
2026/01/11 23:09:42 main.go:144: GET /api/stats/by-type 200 654.2µs
2026/01/11 23:09:42 main.go:144: GET /api/counter/3 200 0s
2026/01/11 23:09:42 main.go:144: GET /api/stats/by-type 200 0s
2026/01/11 23:09:42 main.go:144: GET /api/counter/2 200 0s
